ID,功能点,测试场景,前置条件,测试数据,操作步骤,预期结果,优先级
TC-01,微信登录,微信扫码登录,微信服务可用且用户未登录,测试微信账号=<已开通可登录测试微信号>；默认角色=投标人,1）打开招投标AI检测平台登录页；2）确认页面展示微信登录二维码；3）使用<已开通可登录测试微信号>扫码；4）在微信端确认授权登录；5）等待系统跳转；6）核对进入页面、默认角色和账号信息是否正确。,登录成功并进入投标人默认页面；账号信息展示正确；不出现手机号绑定流程,P0
TC-02,手机号登录,使用已绑定手机号登录,手机号验证码服务可用,手机号=<测试环境预置已绑定手机号>；验证码=<本次实际收到的随机验证码>,1）打开登录页并切换到手机号登录；2）输入<测试环境预置已绑定手机号>；3）点击获取验证码并输入本次实际收到的随机验证码；4）点击登录；5）等待页面跳转；6）核对进入角色页面和右上角账号信息。,登录成功；进入该手机号绑定角色页面；账号信息显示正确,P0
TC-03,角色权限,投标人缴费成功后可见项目及受限校验入口,项目已完成缴费且投标人账号可用,项目=<目标项目>；缴费状态=已支付；支付时间=<支付时间>；招标文件校验=可见；已递交投标文件校验=不可见；任务校验入口=可用,1）确认投标人已对<目标项目>完成缴费；2）使用投标人账号登录审查平台；3）进入投标人我的项目列表并刷新数据；4）搜索或定位<目标项目>；5）进入项目详情确认项目基本信息可见；6）尝试查看招标文件校验并确认结果不可见；7）尝试查看已递交投标文件校验并确认结果不可见；8）点击新建任务校验投标文件并提交。,投标人可在列表中看到<目标项目>；可查看项目基本信息；不可查看招标文件校验；不可查看已递交投标文件校验；可新建任务校验投标文件,P0
TC-04,角色权限,投标人未缴费时不可见项目,项目未完成缴费且投标人账号可用,项目=<目标项目>；缴费状态=未支付；支付时间=无,1）确认投标人尚未对<目标项目>完成缴费；2）使用投标人账号登录审查平台；3）进入投标人我的项目列表并刷新数据；4）搜索或定位<目标项目>；5）确认列表中不显示该项目且无可进入入口。,投标人列表中看不到<目标项目>；不可进入项目详情或审查入口,P0
TC-05,角色权限,项目经理新建后可查看招标文件校验且开标前其他信息受限,项目已创建但未开标，项目经理账号可用,项目=<目标项目>；项目状态=已创建；开标时间=<开标时间>；当前时间=<当前时间>；招标文件校验=可见；其他检测信息=未开标不可见,1）确认投标人已新建<目标项目>；2）使用项目经理账号登录审查平台；3）进入项目列表找到<目标项目>；4）打开招标文件校验结果；5）确认招标文件校验可正常查看；6）尝试进入其他检测信息或检测结果入口；7）确认开标前被系统阻止。,项目经理可查看招标文件校验；开标前不可查看其他检测信息,P0
TC-06,角色权限,专家签到后可查看平台检测信息,专家账号有效且已完成签到,专家账号=<已签到专家账号>；签到状态=已签到；平台检测信息=可见,1）使用<已签到专家账号>登录；2）在未签到状态下尝试进入平台检测信息并确认被拒绝；3）完成专家签到；4）重新进入平台检测信息页面；5）核对检测结果、汇总和详情是否可见；6）确认未签到时不可查看、签到后可正常查看。,仅在专家签到后可查看平台检测信息；未签到时被拒绝访问,P0
TC-07,快检项目列表,列表默认展示,用户拥有快检项目权限,账号=qa_manager_01；默认项目总数=12,1）使用qa_manager_01登录；2）进入快检项目菜单；3）等待列表加载完成；4）检查查询区、列表区、任务状态列和总数字段；5）对照预置测试数据清单核对默认总数为12。,查询区、项目列表、任务状态和总数展示正确,P0
TC-08,快检项目查询,按项目名称查询,列表存在匹配项目,项目名称关键字=<关键字>；目标项目=<目标项目>,1）进入快检项目列表页；2）在项目名称输入框输入“生产基地”；3）点击查询；4）等待列表刷新；5）逐行检查项目名称是否包含关键字；6）核对目标项目和总数。,仅展示名称匹配项目；总数同步更新,P0
TC-09,快检项目查询,按招标方查询,列表存在匹配招标方,招标方=<招标方单位>；命中项目=<目标项目A>和<目标项目B>,1）进入快检项目列表页；2）在招标方输入框输入“XXXXXX单位”；3）点击查询；4）等待结果返回；5）逐行核对招标方字段；6）确认未混入其他招标方项目。,仅展示招标方匹配项目；不混入其他招标方数据,P0
TC-10,快检项目查询,按开标时间查询,列表存在同日开标项目,开标日期=2025.09.09,1）进入快检项目列表页；2）点击开标时间日期选择框；3）选择2025.09.09；4）点击查询；5）检查所有结果的开标日期；6）核对日期格式与总数。,列表仅展示该开标日期项目；日期格式展示一致,P0
TC-11,快检项目操作,新建项目,用户拥有新建权限,账号=qa_bidder_01；项目名称=<测试项目名称>；招标文件=招标文件A.pdf；投标文件=投标文件A.pdf,1）使用qa_bidder_01登录；2）点击新建项目；3）填写项目名称<测试项目名称>；4）上传招标文件A.pdf和投标文件A.pdf；5）提交并等待创建完成；6）返回列表核对新增记录并进入校验页面。,项目创建成功；列表新增记录；可进入投标规范校验,P0
TC-12,快检项目操作,立即执行校验任务,目标项目存在剩余任务,项目=<目标项目>；已完成=<已完成数量>；剩余=<剩余数量>,1）进入快检项目列表；2）找到<目标项目>；3）核对任务状态为已完成<已完成数量>剩余<剩余数量>；4）点击立即执行；5）确认弹窗或提示；6）等待任务状态刷新并检查未重复生成任务。,任务被触发；状态变为执行中或完成后已完成数量增加；不重复生成任务,P0
TC-13,快检项目操作,重新执行校验任务,目标项目任务已全部完成,项目=<目标项目>；已完成=<已完成数量>；剩余=<剩余数量>,1）进入快检项目列表；2）找到<目标项目>；3）核对状态为已完成<已完成数量>剩余<剩余数量>；4）点击重新执行；5）确认重新执行；6）等待任务重新生成并核对结果刷新规则。,重新生成校验任务；历史结果按规则保留或覆盖；页面提示成功,P0
TC-14,投标规范校验,校验结果汇总准确性,投标人已上传招标文件和投标文件,招标文件要求=提供营业执照和安全许可证；投标文件实际=缺少安全许可证,1）进入投标规范校验结果页；2）选择测试项目和投标文件；3）查看汇总区域；4）定位营业执照和安全许可证相关结果；5）打开对应明细；6）核对缺失安全许可证是否计入不满足数量。,汇总中废标项或资格审查显示不满足；缺失项数量与明细一致,P0
TC-15,投标规范校验,单项结果详情准确性,存在不满足条款,条款=安全许可证；招标文件页码=12；投标文件无对应内容,1）进入投标规范校验详情；2）筛选或定位“安全许可证”条款；3）查看招标文件依据页码12；4）查看投标文件匹配结果；5）点击原文定位；6）确认投标文件无对应内容且结果为不满足。,结果为不满足；展示招标文件依据；投标文件定位为空或提示未找到,P0
TC-16,报价评估,报价是否在规定范围内准确性,招标文件规定报价区间,最高限价=1000000；最低限价=800000；投标报价=950000,1）进入报价评估页面；2）查看最高限价、最低限价和投标报价字段；3）核对最高限价1000000、最低限价800000、报价950000；4）触发或刷新评估结果；5）查看报价位置和比例；6）手工计算并比对系统结果。,系统判定报价在范围内；报价位置和比例计算正确,P0
TC-17,报价评估,超限报价准确性,招标文件规定报价上限,最高限价=1000000；投标报价=1050000,1）进入报价评估页面；2）选择报价1050000的投标文件；3）核对最高限价1000000；4）查看系统判定；5）计算超限金额50000；6）确认页面异常提示和差异值一致。,系统判定报价超上限；异常提示和金额差异=50000正确,P0
TC-18,技术方案评估,技术条款符合性准确性,招标文件包含技术条款,招标要求=风量大于5000m3每小时；投标文件=风量5200m3每小时,1）进入技术方案评估；2）定位风量技术条款；3）查看招标要求大于5000m3每小时；4）查看投标响应5200m3每小时；5）点击原文定位；6）确认提取数值、定位和符合结论准确。,系统判定符合；提取数值和原文定位准确,P0
TC-19,技术方案评估,技术条款不符合准确性,投标文件存在不满足条款,招标要求=质保期3年；投标文件=质保期1年,1）进入技术方案评估；2）定位质保期条款；3）核对招标要求3年；4）核对投标响应1年；5）查看系统结论和差异说明；6）确认判定为不符合且差异展示清晰。,系统判定不符合；展示招标要求和投标响应差异,P0
TC-20,招标成员关系,成员关系校验准确性,存在招标人亲属与代理机构高管关系,招标人班子成员=张三；近亲属=李四；代理机构董监高=李四,1）进入开标前招标成员关系校验；2）加载招标人班子成员和近亲属数据；3）加载代理机构董监高数据；4）执行比对；5）查看异常人员列表；6）核对张三、李四及关系类型准确。,系统输出异常；关联人员姓名和关系类型准确,P0
TC-21,招标成员关系,无关系时结果准确性,人员关系数据完整,招标人班子成员=王五；近亲属=赵六；代理机构高管名单不含赵六,1）进入招标成员关系校验；2）加载王五、赵六和代理机构高管名单；3）执行比对；4）查看结果列表；5）确认无异常高亮；6）抽查详情确认赵六不在代理机构高管名单。,系统输出正常；不得误报异常,P0
TC-22,招标备案一致,范围规模一致性准确性,存在备案文件和招标文件,备案建设规模=5000平方米；招标文件建设规模=8000平方米,1）进入招标备案一致校验；2）打开备案文件解析结果；3）打开招标文件解析结果；4）对比建设规模字段；5）查看系统差异结果；6）确认5000平方米和8000平方米分别来源正确。,系统输出不一致；差异字段为建设规模；两侧取值准确,P0
TC-23,招标备案一致,技术标准一致性准确性,存在一致数据,备案技术标准=GB50300；招标文件技术标准=GB50300,1）进入招标备案一致校验；2）定位技术标准字段；3）核对备案技术标准GB50300；4）核对招标文件技术标准GB50300；5）执行比对；6）确认系统输出一致且无异常标识。,系统输出一致；无红色异常标识,P0
TC-24,工程招标一致,招标方式一致性准确性,存在审批核准信息,审批招标方式=公开招标；项目实际招标方式=邀请招标,1）进入工程招标一致校验；2）读取审批核准招标方式；3）读取项目实际招标方式；4）执行一致性比对；5）查看差异详情；6）确认公开招标与邀请招标差异准确展示。,系统输出不一致；招标方式差异准确展示,P0
TC-25,工程招标一致,一致结果准确性,审批和实际招标方式一致,审批招标方式=公开招标；项目实际招标方式=公开招标,1）进入工程招标一致校验；2）加载审批和实际招标方式均为公开招标的数据；3）执行比对；4）查看结果汇总；5）打开详情抽查字段来源；6）确认无误报。,系统输出一致；无误报,P0
TC-26,招标信息质疑,质疑投诉次数阈值准确性,存在招标条件质疑投诉数据,项目招标条件异议=2次；投诉=1次；合计=3次,1）进入招标信息质疑校验；2）加载异议2次和投诉1次数据；3）查看系统统计过程或明细；4）执行校验；5）核对合计为3；6）确认达到阈值后触发预警。,系统输出预警；合计次数为3且来源明细正确,P0
TC-27,招标信息质疑,低于阈值不预警,存在少量质疑数据,异议=1次；投诉=1次；合计=2次,1）进入招标信息质疑校验；2）加载异议1次和投诉1次数据；3）执行统计；4）核对合计为2；5）查看预警状态；6）确认未达到3次阈值不预警。,系统输出正常或未达预警；不得触发3次阈值预警,P0
TC-28,招标文件质疑,不合理限制投诉阈值准确性,存在招标文件投诉数据,不合理限制条件异议=2次；投诉=1次；合计=3次,1）进入招标文件质疑校验；2）加载不合理限制条件异议2次和投诉1次；3）执行校验；4）查看投诉主题分类；5）核对合计次数为3；6）确认系统输出预警且明细可追溯。,系统输出预警；投诉主题和次数准确,P0
TC-29,投标文件校验,标底技术方案重复率准确性,存在标底和投标文件,标底技术方案文本1000字；投标文件重复文本850字；预期重复率85%,1）进入投标文件校验；2）选择标底文件和投标文件；3）等待OCR和文本提取完成；4）查看重复文本统计；5）手工核算850/1000=85%；6）确认系统重复率和高度一致判定准确。,系统重复率显示85%或误差在规则范围内；判定高度一致,P0
TC-30,投标文件查重,文本雷同结果准确性,同一项目两份投标文件存在雷同文本,单位A和单位B技术方案相同段落=300字；总比对文本=1000字；预期雷同率30%,1）进入投标文件查重；2）选择单位A与单位B；3）打开文本雷同页签；4）查看相同段落和总文本量；5）核算300/1000=30%；6）确认雷同率、段落定位和高亮一致。,雷同率和相同段落定位准确；异常高亮正确,P0
TC-31,投标文件查重,报价雷同结果准确性,不同单位报价相同或高度接近,单位A报价=980000；单位B报价=980000；单位C报价=1030000,1）进入投标文件查重；2）打开报价雷同页签；3）查看单位A、单位B、单位C报价；4）对比报价数值；5）确认A和B完全相同；6）检查系统只标记A和B，不误标单位C。,单位A和单位B标记报价雷同；单位C不应被误标,P0
TC-32,投标文件查重,企业雷同结果准确性,投标文件包含相同企业信息,单位A文件出现供应商=广州设备公司；单位B文件也出现广州设备公司,1）进入企业雷同结果页；2）选择单位A和单位B对比；3）查看企业名称提取列表；4）搜索广州设备公司；5）打开原文定位；6）确认两份文件均出现该企业且结果标记准确。,系统识别共同企业并展示出现位置；企业名称准确,P0
TC-33,人员雷同筛查,联系人电话地址雷同准确性,不同投标人存在相同联系人或电话,单位A联系人=李明 电话=[phone]；单位B联系人=李明 电话=[phone],1）进入人员雷同筛查；2）查看联系人、电话、地址页签；3）定位单位A和单位B；4）核对联系人李明和电话[phone]；5）查看异常标记；6）确认相同字段和值均展示准确。,系统标记人员和电话雷同；相同字段和值展示准确,P0
TC-34,人员雷同筛查,非雷同人员不误报,不同投标人联系方式不同,单位A联系人=李明 电话=[phone]；单位C联系人=王强 电话=[phone],1）进入人员雷同筛查；2）选择单位A和单位C；3）核对联系人和电话分别不同；4）执行或刷新筛查结果；5）查看异常列表；6）确认两单位之间无雷同标记。,单位A与单位C不标记雷同,P0
TC-35,图片雷同,图片雷同结果准确性,不同投标文件含相同图片,单位A和单位B均含图片hash=img_hash_001；单位C图片hash=img_hash_002,1）进入图片雷同页签；2）查看单位A、单位B、单位C图片hash；3）筛选img_hash_001；4）打开图片预览或定位；5）确认A和B图片一致；6）确认C不被标记。,单位A和单位B标记图片雷同；图片缩略图和文件定位准确,P0
TC-36,文件属性校验,相同修改人准确性,不同投标文件属性相同,单位A最后修改人=admin；单位B最后修改人=admin；单位C最后修改人=userC,1）进入文件属性校验；2）查看各投标文件属性解析结果；3）核对单位A和B最后修改人为admin；4）核对单位C为userC；5）查看异常高亮；6）确认仅A和B异常。,单位A和单位B标记异常；单位C正常；修改人字段准确,P0
TC-37,投标环境校验,MAC地址相同准确性,采集到制作环境信息,单位A MAC=AA-BB-CC-01；单位B MAC=AA-BB-CC-01；单位C MAC=AA-BB-CC-02,1）进入投标环境校验；2）查看MAC地址列表；3）核对单位A和B为AA-BB-CC-01；4）核对单位C为AA-BB-CC-02；5）打开详情；6）确认A和B标记同设备异常且C正常。,单位A和单位B标记同设备异常；单位C不异常,P0
TC-38,投标环境校验,工具软件账号相同准确性,存在工具账号数据,单位A工具账号=cost001；单位B工具账号=cost001；单位C工具账号=cost003,1）进入投标环境详情；2）切换到工具软件账号字段；3）核对单位A和B账号cost001；4）核对单位C账号cost003；5）执行比对；6）确认同账号异常和账号值展示准确。,单位A和单位B标记同工具账号异常；账号值展示准确,P0
TC-39,投标IP校验,相同IP结果准确性,存在报名下载上传解密IP记录,单位A上传IP=10.1.1.8；单位B上传IP=10.1.1.8；单位C上传IP=10.1.1.9,1）进入投标IP校验；2）选择上传IP场景；3）核对单位A和B上传IP为10.1.1.8；4）核对单位C为10.1.1.9；5）打开相同IP详情；6）确认异常单位和IP场景准确。,单位A和单位B标记相同IP；IP场景为上传；单位C正常,P0
TC-40,投标时间相近,集中上传阈值准确性,存在投标文件上传时间,非截止临近时段10:00至11:00上传文件=11份,1）进入投标时间校验；2）设置查看非截止临近时段10:00至11:00；3）加载上传记录；4）统计该时间窗上传文件数；5）确认数量为11；6）查看系统是否触发集中上传异常。,系统输出异常集中；数量11和时间窗口准确,P0
TC-41,投标时间相近,低于阈值不预警,存在少量集中上传,非截止临近时段10:00至11:00上传文件=9份,1）进入投标时间校验；2）加载10:00至11:00上传文件9份的数据；3）执行校验；4）查看异常结果；5）核对阈值为1小时10份以上；6）确认系统不预警。,系统不触发1小时10份以上异常,P0
TC-42,投标笔迹识别,相同笔迹数量准确性,存在签字页图片,单位A与单位B相同笔迹数量=2；单位C相同笔迹数量=0,1）进入投标笔迹校验；2）选择单位A、单位B、单位C；3）查看笔迹识别结果；4）核对A与B相同笔迹数量为2；5）点击笔迹原图定位；6）确认C数量为0且不高亮。,单位A与单位B异常高亮且数量为2；单位C不异常,P0
TC-43,报价规律校验,等差报价规律准确性,存在多家报价,单位A=1000000；单位B=1100000；单位C=1200000；单位D=1300000；偏差=0%,1）进入报价规律校验；2）加载四家单位报价；3）按报价从小到大排序；4）计算相邻差值均为100000；5）执行规律校验；6）确认系统识别等差规律并异常高亮。,系统识别等差规律并异常高亮；公差100000准确,P0
TC-44,报价规律校验,偏差超过规则不误报,报价不满足等差偏差规则,单位A=1000000；单位B=1110000；单位C=1260000；单位D=1500000；最大偏差超过10%,1）进入报价规律校验；2）加载不满足等差规律的四家报价；3）计算相邻差值和偏差；4）确认最大偏差超过10%；5）查看系统判定；6）确认未标记为等差规律异常。,系统不应按等差规律标记异常,P0
TC-45,保证金校验,同一转出账户准确性,存在保证金账户数据,单位A保证金账户=62220001；单位B保证金账户=62220001；单位C保证金账户=62220002,1）进入保证金校验；2）查看各单位保证金转出账户；3）核对单位A和B账户62220001；4）核对单位C账户62220002；5）执行同账户判断；6）确认A和B异常且C正常。,单位A和单位B标记同账户异常；单位C正常,P0
TC-46,投标次数预警,一年投标20次且未中标准确性,存在历史投标数据,投标人=广东建安公司；近365天投标=21次；中标=0次,1）进入投标次数预警；2）查询广东建安公司近365天投标记录；3）统计投标次数21次；4）统计中标次数0次；5）执行预警判断；6）确认触发一年投标20次以上且未中标预警。,系统输出预警；投标次数21和中标0准确,P0
TC-47,投标次数预警,未达条件不预警,存在历史投标数据,投标人=华南设备公司；近365天投标=19次；中标=0次,1）进入投标次数预警；2）查询华南设备公司近365天投标记录；3）统计投标次数19次；4）统计中标次数0次；5）执行预警判断；6）确认未达到20次阈值不预警。,系统不触发20次以上且未中标预警,P0
TC-48,相同投标预警,共同投标阈值准确性,存在共同投标历史,单位A与单位B近365天共同投标=16次；合计中标=5次,1）进入相同投标预警；2）选择单位A和单位B；3）统计近365天共同投标次数16次；4）统计合计中标5次；5）执行阈值判断；6）确认触发共同投标预警。,系统输出预警；共同投标次数和中标次数准确,P0
TC-49,相同投标预警,低于阈值不预警,存在共同投标历史,单位A与单位C近365天共同投标=14次；合计中标=5次,1）进入相同投标预警；2）选择单位A和单位C；3）统计近365天共同投标次数14次；4）统计合计中标5次；5）执行判断；6）确认未达到15次阈值不预警。,系统不触发15次以上共同投标预警,P0
TC-50,投标投诉质疑,投标弄虚作假投诉准确性,存在投标投诉数据,同一项目投标弄虚作假异议=1次；投诉=1次；合计=2次,1）进入投标投诉质疑校验；2）加载同一项目投标弄虚作假异议和投诉数据；3）核对异议1次、投诉1次；4）计算合计2次；5）执行校验；6）确认达到2次阈值并预警。,系统输出预警；合计2次和投诉类型准确,P0
TC-51,异常评分预警,专家评分偏离准确性,存在专家评分数据,专家A=95；专家B=60；专家C=62；平均分=72.33；专家A明显畸高,1）进入异常评分预警；2）加载专家A、B、C评分；3）核算平均分72.33；4）计算专家A偏离程度；5）查看系统异常标记；6）确认专家A被判定畸高且数值准确。,系统标记专家A畸高；平均分和偏离值计算正确,P0
TC-52,异常评分预警,客观评分不一致准确性,存在客观项评分,客观项=是否提供证书；专家A=满分；专家B=0分；专家C=满分,1）进入异常评分详情；2）选择客观评分项“是否提供证书”；3）查看专家A、B、C评分；4）核对专家B为0分且其他为满分；5）执行一致性检查；6）确认客观评分不一致被标记。,系统标记客观评分不一致；专家和分值展示准确,P0
TC-53,中标投诉质疑,中标候选人投诉阈值准确性,存在中标投诉数据,中标候选人异议=2次；投诉=1次；合计=3次,1）进入中标投诉质疑校验；2）加载中标候选人异议和投诉明细；3）核对异议2次、投诉1次；4）计算合计3次；5）执行校验；6）确认达到阈值并展示候选人明细。,系统输出预警；候选人和投诉次数准确,P0
TC-54,校验结果展示,异常高亮与明细一致性,校验结果已生成,项目含相同IP异常2项、保证金异常1项、报价规律异常4项,1）打开校验结果汇总页；2）记录汇总中相同IP、保证金、报价规律异常数量；3）分别进入各明细页；4）逐项统计明细异常数量；5）比对汇总与明细；6）检查高亮位置是否与明细一致。,汇总异常数量等于各明细异常数量之和；高亮位置与异常明细一致,P0
TC-55,校验结果展示,正常结果准确性,项目不存在异常数据,项目=<正常项目>；所有投标单位IP、MAC、报价、保证金、投诉均不相同或未达阈值,1）打开<正常项目>检测结果；2）依次查看IP、MAC、报价、保证金、投诉等模块；3）核对测试数据均未达异常条件；4）检查汇总区异常数量；5）检查明细页高亮；6）确认无误报异常。,各模块均显示正常或无异常；不得出现误报红色异常,P0
TC-56,校验结果详情,点击异常跳转准确性,结果列表存在异常项,异常项=相同IP；单位A和单位B；IP=10.1.1.8,1）在结果列表中定位相同IP异常单元格；2）记录单位A、单位B和IP=10.1.1.8；3）点击异常单元格或查看详情；4）等待详情页打开；5）核对详情单位和IP；6）返回列表确认数据一致。,跳转到相同IP详情；详情单位和IP与列表一致,P0
TC-57,校验结果导出,导出报告准确性,校验结果已生成,项目=<目标项目>；异常项=相同IP、保证金、报价规律,1）打开<目标项目>检测结果；2）确认页面存在相同IP、保证金、报价规律异常；3）点击导出检测报告；4）下载并打开报告；5）逐项核对项目名称、异常类型、数量和明细；6）确认报告与页面一致。,报告中的项目名称、异常类型、数量、明细与页面一致,P1
TC-58,快检项目列表,任务状态准确性,多个任务状态存在,项目A已完成=3剩余=0；项目B已完成=1剩余=2,1）进入快检项目列表；2）找到项目A和项目B；3）记录列表中已完成和剩余数量；4）查看预置测试数据清单中的任务状态期望值；5）逐项比对列表与预置期望值；6）确认数量和状态文案一致。,列表状态与预置测试数据一致；已完成和剩余数量准确,P0
TC-59,权限控制,无权限查看检测结果,用户无项目查看权限,账号=qa_viewer_01；项目=<目标项目>,1）使用qa_viewer_01登录；2）复制<目标项目>检测详情URL；3）在浏览器地址栏直接访问；4）观察系统响应；5）确认提示无权限；6）检查页面不展示检测结果明细，导出或详情入口不可用。,系统拒绝访问并提示无权限；不泄露校验结果数据,P0
TC-60,服务异常,校验结果服务失败,模拟结果服务异常,服务场景=校验结果列表加载失败或超时,1）通过测试环境或网络拦截模拟校验结果列表加载失败或超时；2）打开检测结果页；3）观察加载状态；4）等待服务失败提示返回；5）查看错误提示和重试入口；6）确认页面不展示上一次脏数据。,页面展示友好错误和重试入口；不展示脏数据,P0
TC-61,数据刷新,重新执行后结果更新准确性,项目允许重新执行,执行前相同IP异常=2项；修正数据后相同IP异常=0项,1）打开允许重新执行的项目；2）记录执行前相同IP异常为2项；3）修正测试数据使相同IP异常为0项；4）点击重新执行并等待完成；5）刷新结果页；6）确认相同IP异常更新为0且旧结果消失。,结果刷新为0项相同IP异常；旧结果不再误显示,P0
TC-62,浏览器兼容,主流浏览器校验结果一致,浏览器环境可用,Chrome、Edge、Firefox、Safari 最新稳定版；同一项目同一账号,1）准备Chrome、Edge、Firefox、Safari最新稳定版；2）使用同一账号登录；3）分别打开同一项目结果页；4）逐项核对关键校验数值；5）测试异常详情跳转和导出入口；6）确认各浏览器表现一致。,各浏览器校验结果数值、异常高亮、详情跳转和导出入口一致,P1
TC-63,安全防护,校验结果字段含脚本,存在异常描述或项目名含特殊字符,项目名=<script>alert(1)</script>；异常描述含SQL特殊字符,1）准备项目名含<script>alert(1)</script>和异常描述含SQL特殊字符的数据；2）打开项目列表；3）进入检测结果详情；4）查看字段展示；5）观察是否弹窗或执行脚本；6）确认特殊字符安全展示且结果计算不受影响。,脚本不执行；特殊字符被安全展示；校验结果不受影响,P0
